,,,,,,,
.01 0.00611 1.0002 206.136 0.00,2375.3,0.01,2501.3,2501.4,0.0000,9.1562,0.01
4 0.00813 1.0001 157.232 16.77 ,2380.9,16.78,2491.9,2508.7,0.0610,9.0514,4
5 0.00872 1.0001 147.120 20.97 ,2382.3,20.98,2489.6,2510.6,0.0761,9.0257,5
6 0.00935 1.0001 137.734 25.19 ,2383.6,25.20,2487.2,2512.4,0.0912,9.0003,6
8 0.01072 1.0002 120.917 33.59 ,2386.4,33.60,2482.5,2516.1,0.1212,8.9501,8
10 0.01228 1.0004 106.379 42.00,2389.2,42.01,2477.7,2519.8,0.1510,8.9008,10
11 0.01312 1.0004 99.857 46.20 ,2390.5,46.20,2475.4,2521.6,0.1658,8.8765,11
12 0.01402 1.0005 93.784 50.41 ,2391.9,50.41,2473.0,2523.4,0.1806,8.8524,12
13 0.01497 1.0007 88.124 54.60 ,2393.3,54.60,2470.7,2525.3,0.1953,8.8285,13
14 0.01598 1.0008 82.848 58.79 ,2394.7,58.80,2468.3,2527.1,0.2099,8.8048,14
15 0.01705 1.0009 77.926 62.99 ,2396.1,62.99,2465.9,2528.9,0.2245,8.7814,15
16 0.01818 1.0011 73.333 67.18 ,2397.4,67.19,2463.6,2530.8,0.2390,8.7582,16
17 0.01938 1.0012 69.044 71.38 ,2398.8,71.38,2461.2,2532.6,0.2535,8.7351,17
18 0.02064 1.0014 65.038 75.57 ,2400.2,75.58,2458.8,2534.4,0.2679,8.7123,18
19 0.02198 1.0016 61.293 79.76 ,2401.6,79.77,2456.5,2536.2,0.2823,8.6897,19
20 0.02339 1.0018 57.791 83.95 ,2402.9,83.96,2454.1,2538.1,0.2966,8.6672,20
21 0.02487 1.0020 54.514 88.14 ,2404.3,88.14,2451.8,2539.9,0.3109,8.6450,21
22 0.02645 1.0022 51.447 92.32 ,2405.7,92.33,2449.4,2541.7,0.3251,8.6229,22
23 0.02810 1.0024 48.574 96.51 ,2407.0,96.52,2447.0,2543.5,0.3393,8.6011,23
24 0.02985 1.0027 45.883 100.70,2408.4,100.7,0 2444.,7 2545.,4 0.353,4 8.579,4 24
25 0.03169 1.0029 43.360 104.88,2409.8,104.8,9 2442.,3 2547.,2 0.367,4 8.558,0 25
26 0.03363 1.0032 40.994 109.06,2411.1,109.0,7 2439.,9 2549.,0 0.381,4 8.536,7 26
27 0.03567 1.0035 38.774 113.25,2412.5,113.2,5 2437.,6 2550.,8 0.395,4 8.515,6 27
28 0.03782 1.0037 36.690 117.42,2413.9,117.4,3 2435.,2 2552.,6 0.409,3 8.494,6 28
29 0.04008 1.0040 34.733 121.60,2415.2,121.6,1 2432.,8 2554.,5 0.423,1 8.473,9 29
30 0.04246 1.0043 32.894 125.78,2416.6,125.7,9 2430.,5 2556.,3 0.436,9 8.453,3 30
31 0.04496 1.0046 31.165 129.96,2418.0,129.9,7 2428.,1 2558.,1 0.450,7 8.432,9 31
32 0.04759 1.0050 29.540 134.14,2419.3,134.1,5 2425.,7 2559.,9 0.464,4 8.412,7 32
33 0.05034 1.0053 28.011 138.32,2420.7,138.3,3 2423.,4 2561.,7 0.478,1 8.392,7 33
34 0.05324 1.0056 26.571 142.50,2422.0,142.5,0 2421.,0 2563.,5 0.491,7 8.372,8 34
35 0.05628 1.0060 25.216 146.67,2423.4,146.6,8 2418.,6 2565.,3 0.505,3 8.353,1 35
36 0.05947 1.0063 23.940 150.85,2424.7,150.8,6 2416.,2 2567.,1 0.518,8 8.333,6 36
38 0.06632 1.0071 21.602 159.20,2427.4,159.2,1 2411.,5 2570.,7 0.545,8 8.295,0 38
40 0.07384 1.0078 19.523 167.56,2430.1,167.5,7 2406.,7 2574.,3 0.572,5 8.257,0 40
45 0.09593 1.0099 15.258 188.44,2436.8,188.4,5 2394.,8 2583.,2 0.638,7 8.164,8 45